         Datum/Zeit;Geneigt CM-11(W/m2);Temp Bentham Box;Global CMP-11(W/m2);Diffus CMP-11(W/m2);CO2 Sensor; CO2 ppm;Temp AMUDIS Box
23.02.2024 02:39:00;   -5.93;    18.2;    -6.0;    -5.7;  19.988;   999.3;    21.2
23.02.2024 02:40:00;   -5.86;    18.2;    -5.6;    -5.6;  19.988;   999.3;    20.7
23.02.2024 02:41:00;   -5.77;    18.2;    -5.4;    -5.5;  19.988;   999.3;    20.7
23.02.2024 02:42:00;   -5.65;    18.1;    -5.2;    -5.4;  19.988;   999.3;    21.1
23.02.2024 02:43:00;   -5.57;    18.2;    -5.0;    -5.3;  19.988;   999.3;    20.6
23.02.2024 02:44:00;   -5.42;    18.1;    -4.7;    -5.2;  19.988;   999.3;    20.3
23.02.2024 02:45:00;   -5.29;    18.2;    -4.5;    -5.1;  19.988;   999.3;    20.2
23.02.2024 02:46:00;   -5.14;    18.2;    -4.4;    -5.0;  19.988;   999.3;    21.6
23.02.2024 02:47:00;   -4.95;    18.1;    -4.1;    -4.8;  19.988;   999.3;    21.1
23.02.2024 02:48:00;   -4.80;    18.2;    -4.0;    -4.7;  19.988;   999.3;    20.6
23.02.2024 02:49:00;   -4.66;    18.2;    -3.9;    -4.6;  19.988;   999.3;    20.6
23.02.2024 02:50:00;   -4.55;    18.2;    -3.8;    -4.5;  19.988;   999.3;    20.3
23.02.2024 02:51:00;   -4.43;    18.2;    -3.6;    -4.4;  19.988;   999.3;    20.6
23.02.2024 02:52:00;   -4.38;    18.2;    -3.6;    -4.4;  19.988;   999.3;    21.6
23.02.2024 02:53:00;   -4.30;    18.2;    -3.5;    -4.3;  19.988;   999.3;    21.5
23.02.2024 02:54:00;   -4.27;    18.2;    -3.5;    -4.2;  19.988;   999.3;    20.9
23.02.2024 02:55:00;   -4.25;    18.1;    -3.5;    -4.2;  19.988;   999.3;    20.6
23.02.2024 02:56:00;   -4.25;    18.2;    -3.4;    -4.2;  19.988;   999.3;    20.5
23.02.2024 02:57:00;   -4.32;    18.2;    -3.6;    -4.3;  19.988;   999.3;    21.6
23.02.2024 02:58:00;   -4.46;    18.2;    -3.9;    -4.4;  19.988;   999.3;    20.8
23.02.2024 02:59:00;   -4.60;    18.2;    -4.2;    -4.6;  19.988;   999.3;    21.7
23.02.2024 03:00:00;   -4.69;    18.2;    -4.2;    -4.7;  19.988;   999.3;    21.8
23.02.2024 03:01:00;   -4.71;    18.2;    -4.1;    -4.8;  19.988;   999.3;    20.6
23.02.2024 03:02:00;   -4.74;    18.2;    -4.2;    -4.8;  19.988;   999.3;    20.5
23.02.2024 03:03:00;   -4.85;    18.2;    -4.4;    -4.9;  19.988;   999.3;    21.2
23.02.2024 03:04:00;   -4.98;    18.2;    -4.6;    -5.0;  19.988;   999.3;    21.6
23.02.2024 03:05:00;   -5.10;    18.2;    -4.7;    -5.1;  19.988;   999.3;    20.8
23.02.2024 03:06:00;   -5.18;    18.2;    -4.8;    -5.2;  19.988;   999.3;    20.5
23.02.2024 03:07:00;   -5.21;    18.2;    -4.8;    -5.2;  19.988;   999.3;    20.2
23.02.2024 03:08:00;   -5.23;    18.2;    -4.8;    -5.3;  19.988;   999.3;    20.4
23.02.2024 03:09:00;   -5.19;    18.2;    -4.7;    -5.3;  19.988;   999.3;    20.3
23.02.2024 03:10:00;   -5.24;    18.2;    -4.9;    -5.3;  19.988;   999.3;    20.5
23.02.2024 03:11:00;   -5.27;    18.2;    -5.0;    -5.4;  19.988;   999.3;    20.7
23.02.2024 03:12:00;   -5.33;    18.2;    -5.1;    -5.4;  19.988;   999.3;    20.5
23.02.2024 03:13:00;   -5.32;    18.2;    -5.0;    -5.5;  19.988;   999.3;    20.8
23.02.2024 03:14:00;   -5.23;    18.2;    -4.9;    -5.4;  19.988;   999.3;    20.9
23.02.2024 03:15:00;   -5.17;    18.2;    -4.8;    -5.3;  19.988;   999.3;    20.8
23.02.2024 03:16:00;   -5.13;    18.2;    -4.8;    -5.2;  19.988;   999.3;    21.0
23.02.2024 03:17:00;   -5.15;    18.2;    -4.8;    -5.2;  19.988;   999.3;    21.0
23.02.2024 03:18:00;   -5.16;    18.2;    -4.8;    -5.2;  19.988;   999.3;    20.8
23.02.2024 03:19:00;   -5.17;    18.2;    -4.9;    -5.2;  19.988;   999.3;    21.1
23.02.2024 03:20:00;   -5.23;    18.2;    -5.0;    -5.3;  19.988;   999.3;    20.9
23.02.2024 03:21:00;   -5.23;    18.2;    -4.9;    -5.3;  19.988;   999.3;    21.0
23.02.2024 03:22:00;   -5.25;    18.2;    -5.0;    -5.3;  19.988;   999.3;    21.2
23.02.2024 03:23:00;   -5.25;    18.2;    -5.0;    -5.3;  19.988;   999.3;    21.0
23.02.2024 03:24:00;   -5.34;    18.2;    -5.2;    -5.4;  19.988;   999.3;    21.3
23.02.2024 03:25:00;   -5.42;    18.2;    -5.3;    -5.4;  19.988;   999.3;    22.5
23.02.2024 03:26:00;   -5.41;    18.2;    -5.2;    -5.4;  19.988;   999.3;    21.3
23.02.2024 03:27:00;   -5.22;    18.2;    -4.6;    -5.2;  19.988;   999.3;    21.1
23.02.2024 03:28:00;   -5.07;    18.2;    -4.5;    -5.0;  19.988;   999.3;    21.8
23.02.2024 03:29:00;   -4.99;    18.2;    -4.3;    -4.9;  19.988;   999.3;    21.0
23.02.2024 03:30:00;   -5.05;    18.2;    -4.4;    -4.9;  19.988;   999.3;    21.7
23.02.2024 03:31:00;   -5.11;    18.2;    -4.5;    -4.9;  19.988;   999.3;    21.5
23.02.2024 03:32:00;   -5.22;    18.2;    -4.7;    -5.0;  19.988;   999.3;    21.1
23.02.2024 03:33:00;   -5.43;    18.2;    -5.0;    -5.2;  19.988;   999.3;    21.9
23.02.2024 03:34:00;   -5.55;    18.2;    -5.1;    -5.4;  19.988;   999.3;    20.7
23.02.2024 03:35:00;   -5.61;    18.2;    -5.2;    -5.5;  19.988;   999.3;    20.5
23.02.2024 03:36:00;   -5.71;    18.2;    -5.3;    -5.6;  19.988;   999.3;    21.3
23.02.2024 03:37:00;   -5.68;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.3
23.02.2024 03:38:00;   -5.65;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.5
23.02.2024 03:39:00;   -5.60;    18.2;    -5.0;    -5.6;  19.988;   999.3;    21.3
23.02.2024 03:40:00;   -5.60;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.4
23.02.2024 03:41:00;   -5.62;    18.2;    -5.2;    -5.6;  19.988;   999.3;    21.3
23.02.2024 03:42:00;   -5.63;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.8
23.02.2024 03:43:00;   -5.63;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.7
23.02.2024 03:44:00;   -5.61;    18.2;    -5.1;    -5.6;  19.988;   999.3;    20.9
23.02.2024 03:45:00;   -5.69;    18.2;    -5.5;    -5.7;  19.988;   999.3;    20.8
23.02.2024 03:46:00;   -5.63;    18.2;    -5.1;    -5.7;  19.988;   999.3;    21.5
23.02.2024 03:47:00;   -5.67;    18.2;    -5.2;    -5.7;  19.988;   999.3;    20.6
23.02.2024 03:48:00;   -5.62;    18.2;    -5.0;    -5.7;  19.988;   999.3;    20.7
23.02.2024 03:49:00;   -5.60;    18.2;    -4.9;    -5.6;  19.988;   999.3;    21.5
23.02.2024 03:50:00;   -5.58;    18.2;    -5.0;    -5.6;  19.988;   999.3;    20.5
23.02.2024 03:51:00;   -5.54;    18.2;    -5.0;    -5.6;  19.988;   999.3;    20.1
23.02.2024 03:52:00;   -5.55;    18.2;    -5.1;    -5.6;  19.988;   999.3;    21.1
23.02.2024 03:53:00;   -5.49;    18.2;    -4.9;    -5.6;  19.988;   999.3;    21.0
23.02.2024 03:54:00;   -5.45;    18.2;    -4.9;    -5.6;  19.988;   999.3;    20.3
23.02.2024 03:55:00;   -5.40;    18.2;    -4.9;    -5.5;  19.988;   999.3;    20.6
23.02.2024 03:56:00;   -5.33;    18.2;    -4.7;    -5.5;  19.988;   999.3;    21.3
23.02.2024 03:57:00;   -5.35;    18.2;    -5.1;    -5.5;  19.988;   999.3;    20.8
23.02.2024 03:58:00;   -5.39;    18.2;    -5.1;    -5.5;  19.988;   999.3;    21.8
23.02.2024 03:59:00;   -5.31;    18.2;    -5.0;    -5.5;  19.988;   999.3;    21.3
23.02.2024 04:00:00;   -5.20;    18.2;    -4.9;    -5.4;  19.988;   999.3;    20.7
23.02.2024 04:01:00;   -5.10;    18.2;    -4.8;    -5.2;  19.988;   999.3;    20.7
23.02.2024 04:02:00;   -5.15;    18.2;    -5.0;    -5.2;  19.988;   999.3;    21.6
23.02.2024 04:03:00;   -5.18;    18.2;    -4.9;    -5.3;  19.988;   999.3;    21.1
23.02.2024 04:04:00;   -5.19;    18.2;    -4.7;    -5.3;  19.988;   999.3;    20.4
23.02.2024 04:05:00;   -5.22;    18.2;    -4.7;    -5.3;  19.988;   999.3;    20.2
23.02.2024 04:06:00;   -5.24;    18.2;    -4.7;    -5.3;  19.988;   999.3;    21.4
23.02.2024 04:07:00;   -5.27;    18.2;    -4.8;    -5.3;  19.988;   999.3;    21.2
23.02.2024 04:08:00;   -5.36;    18.2;    -5.0;    -5.4;  19.988;   999.3;    21.0
23.02.2024 04:09:00;   -5.34;    18.2;    -4.8;    -5.5;  19.988;   999.3;    21.4
23.02.2024 04:10:00;   -5.33;    18.2;    -4.8;    -5.5;  19.988;   999.3;    20.4
23.02.2024 04:11:00;   -5.29;    18.2;    -4.8;    -5.4;  19.988;   999.3;    20.9
23.02.2024 04:12:00;   -5.16;    18.2;    -4.6;    -5.3;  19.988;   999.3;    20.7
23.02.2024 04:13:00;   -5.14;    18.2;    -4.7;    -5.3;  19.988;   999.3;    20.3
23.02.2024 04:14:00;   -5.10;    18.2;    -4.8;    -5.3;  19.988;   999.3;    20.9
23.02.2024 04:15:00;   -5.01;    18.2;    -4.4;    -5.2;  19.988;   999.3;    21.1
23.02.2024 04:16:00;   -4.87;    18.2;    -4.2;    -5.0;  19.988;   999.3;    20.6
23.02.2024 04:17:00;   -4.71;    18.2;    -4.1;    -4.8;  19.988;   999.3;    20.8
23.02.2024 04:18:00;   -4.53;    18.2;    -3.9;    -4.6;  19.988;   999.3;    20.7
23.02.2024 04:19:00;   -4.44;    18.2;    -3.9;    -4.4;  19.988;   999.3;    21.4
23.02.2024 04:20:00;   -4.32;    18.2;    -3.7;    -4.3;  19.988;   999.3;    22.1
23.02.2024 04:21:00;   -4.27;    18.2;    -3.7;    -4.2;  19.988;   999.3;    20.8
23.02.2024 04:22:00;   -4.24;    18.2;    -3.7;    -4.2;  19.988;   999.3;    21.6
23.02.2024 04:23:00;   -4.22;    18.2;    -3.8;    -4.2;  19.988;   999.3;    22.0
23.02.2024 04:24:00;   -4.18;    18.2;    -3.7;    -4.1;  19.988;   999.3;    20.8
23.02.2024 04:25:00;   -4.20;    18.2;    -3.8;    -4.1;  19.988;   999.3;    21.0
23.02.2024 04:26:00;   -4.21;    18.2;    -3.7;    -4.1;  19.988;   999.3;    21.5
23.02.2024 04:27:00;   -4.21;    18.2;    -3.7;    -4.1;  19.988;   999.3;    20.6
23.02.2024 04:28:00;   -4.24;    18.2;    -3.7;    -4.2;  19.988;   999.3;    20.2
23.02.2024 04:29:00;   -4.27;    18.2;    -3.8;    -4.2;  19.988;   999.3;    19.9
